(((CHN_T_GU:0.23586776,(EUR_T_866:0.01208879,866:0.00682543)0:0.24327289)0:0.20852636,USA_T_GA:0.50181785)0:0.96402487,942:0.01955216,EUR_T_942:0.02284538);
(((CHN_T_GU:0.23347433,(EUR_T_866:0.01183467,866:0.00941453)0:0.25082891)0:0.20172546,USA_T_GA:0.49135892)0:1.00077498,EUR_T_942:0.02644575,942:0.01694606);
((((866:0.00776067,EUR_T_866:0.01152088)0:0.23710494,CHN_T_GU:0.23837998)0:0.18238538,USA_T_GA:0.51003472)0:1.00789442,942:0.02432511,EUR_T_942:0.02077414);
(((CHN_T_GU:0.23813010,(866:0.00756284,EUR_T_866:0.01422620)0:0.23748687)0:0.20534928,USA_T_GA:0.49585536)0:0.97485846,942:0.02140031,EUR_T_942:0.02063172);
(((CHN_T_GU:0.25184214,(866:0.00915775,EUR_T_866:0.01139920)0:0.24581888)0:0.18520328,USA_T_GA:0.49869207)0:0.93587798,942:0.01938722,EUR_T_942:0.02448801);
(((CHN_T_GU:0.24202858,(EUR_T_866:0.01143098,866:0.00833395)0:0.24459530)0:0.19101679,USA_T_GA:0.47962528)0:0.98207583,942:0.01820123,EUR_T_942:0.02513964);
((((EUR_T_866:0.01566894,866:0.00677682)0:0.23660227,CHN_T_GU:0.24561293)0:0.20714960,USA_T_GA:0.47890357)0:0.98597188,942:0.01900988,EUR_T_942:0.02207094);
((((866:0.00702950,EUR_T_866:0.01479728)0:0.24841968,CHN_T_GU:0.24184306)0:0.17940548,USA_T_GA:0.50269493)0:0.96798350,942:0.01454431,EUR_T_942:0.03083471);
((((EUR_T_866:0.01221128,866:0.00705369)0:0.26338190,CHN_T_GU:0.23448214)0:0.18753957,USA_T_GA:0.48553797)0:1.00755969,942:0.01866374,EUR_T_942:0.02197739);
((((866:0.00965512,EUR_T_866:0.01169128)0:0.24872101,CHN_T_GU:0.23224946)0:0.19843043,USA_T_GA:0.46134085)0:0.98258558,EUR_T_942:0.02920933,942:0.01787729);
((((EUR_T_866:0.01208609,866:0.00840323)0:0.23765668,CHN_T_GU:0.24840816)0:0.20425163,USA_T_GA:0.48421189)0:0.98432392,942:0.01896396,EUR_T_942:0.02293427);
(((CHN_T_GU:0.23554298,(866:0.00893103,EUR_T_866:0.01203359)0:0.24860487)0:0.21204670,USA_T_GA:0.47623107)0:0.98341468,EUR_T_942:0.02510820,942:0.01717641);
((((EUR_T_866:0.01083024,866:0.00776506)0:0.25315288,CHN_T_GU:0.24956021)0:0.19410438,USA_T_GA:0.47477524)0:0.97824335,EUR_T_942:0.02390765,942:0.01698454);
(((CHN_T_GU:0.25064233,(866:0.00749459,EUR_T_866:0.01453054)0:0.23918367)0:0.19946604,USA_T_GA:0.46649391)0:1.00654205,942:0.01695636,EUR_T_942:0.02096570);
(((CHN_T_GU:0.23788315,(866:0.00732134,EUR_T_866:0.01178231)0:0.25208444)0:0.18711695,USA_T_GA:0.50841967)0:0.96755255,EUR_T_942:0.02448732,942:0.01966820);
((((866:0.00847780,EUR_T_866:0.01298135)0:0.24744487,CHN_T_GU:0.23440565)0:0.20052787,USA_T_GA:0.49143841)0:0.99708349,EUR_T_942:0.01993678,942:0.01889249);
(((CHN_T_GU:0.23329236,(EUR_T_866:0.01332229,866:0.00840186)0:0.25332802)0:0.20166379,USA_T_GA:0.47401581)0:0.97532086,942:0.01616475,EUR_T_942:0.02865525);
(((CHN_T_GU:0.25243035,(866:0.00814802,EUR_T_866:0.01125864)0:0.24611618)0:0.19168227,USA_T_GA:0.50288590)0:0.96634524,EUR_T_942:0.02388083,942:0.01669797);
((((EUR_T_866:0.01281931,866:0.00843282)0:0.23508569,CHN_T_GU:0.25073139)0:0.18676944,USA_T_GA:0.49242801)0:0.98087455,942:0.01639101,EUR_T_942:0.02273895);
(((CHN_T_GU:0.23777360,(866:0.00982736,EUR_T_866:0.01289899)0:0.24431899)0:0.17598068,USA_T_GA:0.49413153)0:0.96401539,EUR_T_942:0.02009225,942:0.02443409);
((((EUR_T_866:0.01324927,866:0.00717807)0:0.24355168,CHN_T_GU:0.23187406)0:0.20130336,USA_T_GA:0.49101493)0:0.97942701,EUR_T_942:0.02191987,942:0.01790503);
((((EUR_T_866:0.01207460,866:0.00883922)0:0.25250350,CHN_T_GU:0.24142956)0:0.17692009,USA_T_GA:0.47937469)0:0.97614299,942:0.01821893,EUR_T_942:0.02051140);
(((CHN_T_GU:0.25074248,(EUR_T_866:0.01260019,866:0.00727859)0:0.23330773)0:0.21390239,USA_T_GA:0.48238632)0:0.98215641,EUR_T_942:0.02224513,942:0.01933224);
((((866:0.00793167,EUR_T_866:0.01025055)0:0.22978576,CHN_T_GU:0.25225719)0:0.20975935,USA_T_GA:0.48847319)0:1.00118366,EUR_T_942:0.01767552,942:0.02385943);
((((866:0.00829862,EUR_T_866:0.01278287)0:0.23762250,CHN_T_GU:0.24830815)0:0.17702901,USA_T_GA:0.48484719)0:1.00389901,EUR_T_942:0.02407180,942:0.01680822);
((((866:0.00924978,EUR_T_866:0.01262107)0:0.24265121,CHN_T_GU:0.24188332)0:0.21037784,USA_T_GA:0.46865371)0:0.97527161,EUR_T_942:0.02531443,942:0.01777467);
((((866:0.00722629,EUR_T_866:0.01393187)0:0.23909577,CHN_T_GU:0.24336469)0:0.17896936,USA_T_GA:0.51384855)0:0.97972731,942:0.01754117,EUR_T_942:0.02719471);
((((EUR_T_866:0.01251491,866:0.00805922)0:0.24255975,CHN_T_GU:0.23469673)0:0.19862700,USA_T_GA:0.50245961)0:0.98324251,942:0.01807842,EUR_T_942:0.02493453);
(((CHN_T_GU:0.23750383,(866:0.00981523,EUR_T_866:0.01284702)0:0.25742614)0:0.19150122,USA_T_GA:0.46907483)0:1.00658806,EUR_T_942:0.02616054,942:0.01803114);
(((CHN_T_GU:0.24288554,(866:0.00925542,EUR_T_866:0.01354064)0:0.24410703)0:0.19840237,USA_T_GA:0.48035485)0:0.93850406,EUR_T_942:0.02814880,942:0.01648621);
(((CHN_T_GU:0.23876390,(866:0.00825250,EUR_T_866:0.01225790)0:0.25168199)0:0.18208761,USA_T_GA:0.49791714)0:0.99601280,EUR_T_942:0.02118353,942:0.01928007);
(((CHN_T_GU:0.23790898,(866:0.00826955,EUR_T_866:0.01258728)0:0.24835447)0:0.20136035,USA_T_GA:0.47386406)0:0.97874696,EUR_T_942:0.02399783,942:0.01950886);
((((EUR_T_866:0.01228879,866:0.00790123)0:0.25126912,CHN_T_GU:0.23616675)0:0.20028831,USA_T_GA:0.48729678)0:0.99858974,EUR_T_942:0.02258410,942:0.01859854);
((((EUR_T_866:0.01387995,866:0.00895717)0:0.24870629,CHN_T_GU:0.23662131)0:0.19628314,USA_T_GA:0.48316905)0:0.97039144,942:0.01844660,EUR_T_942:0.02506181);
((((866:0.01001356,EUR_T_866:0.01225253)0:0.24667834,CHN_T_GU:0.24595548)0:0.19654356,USA_T_GA:0.49199140)0:0.96654129,942:0.01896012,EUR_T_942:0.02113636);
(((CHN_T_GU:0.23502652,(866:0.00602796,EUR_T_866:0.01344508)0:0.24204213)0:0.20972590,USA_T_GA:0.47791224)0:0.99318533,942:0.02090398,EUR_T_942:0.01889053);
((((866:0.00692223,EUR_T_866:0.01488605)0:0.24874960,CHN_T_GU:0.24461144)0:0.20820784,USA_T_GA:0.49219168)0:0.93769594,EUR_T_942:0.02474652,942:0.02217247);
((((866:0.00712290,EUR_T_866:0.01423991)0:0.24703401,CHN_T_GU:0.23303462)0:0.19781176,USA_T_GA:0.49367124)0:0.95899347,EUR_T_942:0.02538709,942:0.01985101);
((((EUR_T_866:0.01245668,866:0.00834913)0:0.24352899,CHN_T_GU:0.24771628)0:0.17646783,USA_T_GA:0.50291226)0:0.95399932,942:0.02009378,EUR_T_942:0.02366307);
(((CHN_T_GU:0.24993294,(866:0.00926935,EUR_T_866:0.01229706)0:0.24552583)0:0.19953854,USA_T_GA:0.47671671)0:0.97358184,942:0.01877487,EUR_T_942:0.02671132);
((((866:0.00853387,EUR_T_866:0.01134272)0:0.23900705,CHN_T_GU:0.24936282)0:0.19487880,USA_T_GA:0.48479448)0:0.98221455,EUR_T_942:0.02327478,942:0.02082764);
((((EUR_T_866:0.01353542,866:0.00665598)0:0.24169121,CHN_T_GU:0.24378555)0:0.21592776,USA_T_GA:0.46857535)0:0.97107147,942:0.02108105,EUR_T_942:0.02676110);
(((CHN_T_GU:0.24125203,(866:0.00926232,EUR_T_866:0.01164987)0:0.23640122)0:0.19357791,USA_T_GA:0.48855062)0:0.99219622,942:0.01887388,EUR_T_942:0.02788824);
((((866:0.00748024,EUR_T_866:0.01188997)0:0.24082965,CHN_T_GU:0.24762519)0:0.19363446,USA_T_GA:0.50272673)0:0.98436040,EUR_T_942:0.02118494,942:0.01995096);
((((866:0.00786674,EUR_T_866:0.01455392)0:0.24543063,CHN_T_GU:0.25261987)0:0.17556773,USA_T_GA:0.48728696)0:0.96791086,EUR_T_942:0.02433071,942:0.01595290);
(((CHN_T_GU:0.23527162,(866:0.00743963,EUR_T_866:0.01335372)0:0.25506615)0:0.19693435,USA_T_GA:0.49104018)0:0.97563842,942:0.02074719,EUR_T_942:0.01991001);
((((EUR_T_866:0.01261471,866:0.00805050)0:0.25403263,CHN_T_GU:0.24322366)0:0.19736811,USA_T_GA:0.47043872)0:1.00005098,EUR_T_942:0.02479108,942:0.01644995);
((((EUR_T_866:0.01314541,866:0.00944447)0:0.23885728,CHN_T_GU:0.24167366)0:0.17911249,USA_T_GA:0.48644232)0:0.98446079,EUR_T_942:0.02503142,942:0.01895187);
((((EUR_T_866:0.01245360,866:0.00859401)0:0.23801392,CHN_T_GU:0.24572823)0:0.19989345,USA_T_GA:0.47477865)0:0.96928694,EUR_T_942:0.02520831,942:0.01812461);
((((EUR_T_866:0.01346483,866:0.00818905)0:0.25039796,CHN_T_GU:0.24639819)0:0.19135252,USA_T_GA:0.47780875)0:0.97505431,EUR_T_942:0.02092780,942:0.01745894);
((((EUR_T_866:0.01227951,866:0.00707436)0:0.23660632,CHN_T_GU:0.25524681)0:0.19575231,USA_T_GA:0.49428967)0:0.97476722,EUR_T_942:0.02543896,942:0.01787300);
(((CHN_T_GU:0.25174650,(EUR_T_866:0.01132267,866:0.00984709)0:0.23436477)0:0.17763497,USA_T_GA:0.51073064)0:0.99923381,942:0.01616794,EUR_T_942:0.02704289);
((((EUR_T_866:0.01228326,866:0.00929474)0:0.24448273,CHN_T_GU:0.24427562)0:0.19615629,USA_T_GA:0.48682885)0:1.02018987,942:0.01890363,EUR_T_942:0.02063951);
((((866:0.00792475,EUR_T_866:0.01243750)0:0.23558558,CHN_T_GU:0.23948789)0:0.19674686,USA_T_GA:0.50198922)0:1.00893323,EUR_T_942:0.02470122,942:0.01888495);
((((866:0.00766028,EUR_T_866:0.01444597)0:0.24865399,CHN_T_GU:0.22983769)0:0.21066232,USA_T_GA:0.49162111)0:0.96333507,942:0.02164695,EUR_T_942:0.02240694);
((((866:0.00850677,EUR_T_866:0.01119737)0:0.24232631,CHN_T_GU:0.24162426)0:0.18840683,USA_T_GA:0.50282799)0:0.99564726,EUR_T_942:0.02672327,942:0.01526719);
((((EUR_T_866:0.01263997,866:0.00849653)0:0.24406334,CHN_T_GU:0.24827759)0:0.20523430,USA_T_GA:0.48910159)0:0.96871098,EUR_T_942:0.02561934,942:0.02000298);
((((866:0.00907727,EUR_T_866:0.01249759)0:0.25228239,CHN_T_GU:0.23434786)0:0.19284884,USA_T_GA:0.49793940)0:0.95457983,EUR_T_942:0.02404803,942:0.01784749);
((((866:0.00727437,EUR_T_866:0.01366404)0:0.23727727,CHN_T_GU:0.25321497)0:0.20931065,USA_T_GA:0.48892645)0:0.95108827,942:0.01514890,EUR_T_942:0.02773211);
((((866:0.00786754,EUR_T_866:0.01216836)0:0.23892683,CHN_T_GU:0.23362871)0:0.18464983,USA_T_GA:0.50200473)0:0.98952828,EUR_T_942:0.02528053,942:0.01759666);
((((EUR_T_866:0.01213246,866:0.00822758)0:0.24726525,CHN_T_GU:0.24216078)0:0.19639508,USA_T_GA:0.46341904)0:1.01185262,EUR_T_942:0.02304238,942:0.02213137);
((((866:0.00789909,EUR_T_866:0.01277762)0:0.25135557,CHN_T_GU:0.23723097)0:0.19413724,USA_T_GA:0.48584908)0:0.96581061,EUR_T_942:0.01909712,942:0.02470250);
((((EUR_T_866:0.01422903,866:0.00802464)0:0.25203242,CHN_T_GU:0.24831139)0:0.20000900,USA_T_GA:0.47389527)0:0.97090164,EUR_T_942:0.02435177,942:0.01965592);
(((CHN_T_GU:0.23287614,(866:0.00904044,EUR_T_866:0.01367542)0:0.25575946)0:0.20083064,USA_T_GA:0.47610294)0:1.01633508,942:0.01699532,EUR_T_942:0.02088898);
((((EUR_T_866:0.01024444,866:0.00917785)0:0.25886305,CHN_T_GU:0.23922431)0:0.20710338,USA_T_GA:0.48502586)0:0.95320572,942:0.01653646,EUR_T_942:0.02769568);
(((CHN_T_GU:0.23713237,(EUR_T_866:0.01296053,866:0.00786926)0:0.24083803)0:0.18747205,USA_T_GA:0.49767907)0:1.02084611,EUR_T_942:0.02495833,942:0.01548477);
(((CHN_T_GU:0.24383181,(866:0.00954166,EUR_T_866:0.01123938)0:0.25094078)0:0.18228248,USA_T_GA:0.49862772)0:0.97584545,EUR_T_942:0.02458864,942:0.01289685);
((((EUR_T_866:0.01326426,866:0.01000112)0:0.24482993,CHN_T_GU:0.25215476)0:0.19769419,USA_T_GA:0.46019772)0:0.98710383,EUR_T_942:0.02248186,942:0.01930101);
((((866:0.00735297,EUR_T_866:0.01291913)0:0.24254895,CHN_T_GU:0.24125629)0:0.21344945,USA_T_GA:0.48248874)0:0.95612159,942:0.01774306,EUR_T_942:0.02656567);
(EUR_T_942:0.02375749,942:0.01988864,(USA_T_GA:0.50444856,(CHN_T_GU:0.22867292,(EUR_T_866:0.01391273,866:0.00719787)0:0.24769632)0:0.20011933)0:0.97347538);
((((866:0.00907022,EUR_T_866:0.01267665)0:0.24817564,CHN_T_GU:0.22932906)0:0.18615597,USA_T_GA:0.47680423)0:1.01009815,942:0.01899666,EUR_T_942:0.02639063);
((((EUR_T_866:0.01150739,866:0.01019083)0:0.24887429,CHN_T_GU:0.22692700)0:0.19332550,USA_T_GA:0.50141119)0:0.99081967,EUR_T_942:0.02345686,942:0.01970495);
((((EUR_T_866:0.01367227,866:0.00751161)0:0.24881143,CHN_T_GU:0.24332503)0:0.17812022,USA_T_GA:0.48381800)0:0.97383580,EUR_T_942:0.02530016,942:0.01797411);
(((CHN_T_GU:0.23336091,(EUR_T_866:0.01250790,866:0.00872496)0:0.25007337)0:0.20425696,USA_T_GA:0.47180889)0:0.99542552,942:0.02081428,EUR_T_942:0.02186333);
((((866:0.00736545,EUR_T_866:0.01397924)0:0.24597509,CHN_T_GU:0.23040119)0:0.18673401,USA_T_GA:0.49737109)0:1.01578419,EUR_T_942:0.02033992,942:0.01993893);
((((866:0.00621426,EUR_T_866:0.01332433)0:0.23903075,CHN_T_GU:0.23121597)0:0.19032374,USA_T_GA:0.51867293)0:0.99257766,EUR_T_942:0.02817655,942:0.01596949);
((((866:0.00864469,EUR_T_866:0.01333803)0:0.24608022,CHN_T_GU:0.23374450)0:0.19003801,USA_T_GA:0.50269704)0:0.97795641,EUR_T_942:0.02317805,942:0.02064872);
(((CHN_T_GU:0.23610404,(866:0.00688199,EUR_T_866:0.01199072)0:0.25485209)0:0.17868863,USA_T_GA:0.49263426)0:0.96815798,942:0.01882262,EUR_T_942:0.02270677);
((((EUR_T_866:0.01484929,866:0.00671715)0:0.25039041,CHN_T_GU:0.23337665)0:0.22314091,USA_T_GA:0.48379281)0:0.97379117,942:0.01985675,EUR_T_942:0.02130876);
(((CHN_T_GU:0.23293470,(866:0.00896407,EUR_T_866:0.01380980)0:0.25789890)0:0.19595944,USA_T_GA:0.47727373)0:0.98976225,942:0.01874799,EUR_T_942:0.02249166);
((((EUR_T_866:0.01374869,866:0.00688139)0:0.24051035,CHN_T_GU:0.24995811)0:0.19705904,USA_T_GA:0.48743583)0:0.93356162,942:0.01930693,EUR_T_942:0.02086031);
((((866:0.00897109,EUR_T_866:0.01327298)0:0.23805071,CHN_T_GU:0.23898326)0:0.18691627,USA_T_GA:0.50837497)0:0.98220313,EUR_T_942:0.02304358,942:0.01590106);
((((EUR_T_866:0.01399407,866:0.00667913)0:0.24383736,CHN_T_GU:0.23698079)0:0.18661874,USA_T_GA:0.48518178)0:0.99270600,942:0.01801648,EUR_T_942:0.02261523);
((((EUR_T_866:0.01127533,866:0.00783518)0:0.24685584,CHN_T_GU:0.25114874)0:0.18521564,USA_T_GA:0.49241205)0:0.99310076,EUR_T_942:0.02589671,942:0.01631322);
((((866:0.00655668,EUR_T_866:0.01368482)0:0.25430152,CHN_T_GU:0.23940079)0:0.18654155,USA_T_GA:0.49252128)0:0.96900753,942:0.02166246,EUR_T_942:0.02268905);
((((EUR_T_866:0.01424104,866:0.00771140)0:0.24327632,CHN_T_GU:0.23913495)0:0.19271281,USA_T_GA:0.49507910)0:1.00475912,EUR_T_942:0.02322210,942:0.02321408);
(EUR_T_942:0.02786288,942:0.01647676,(USA_T_GA:0.49139586,(CHN_T_GU:0.23991653,(866:0.00792708,EUR_T_866:0.01187188)0:0.24687153)0:0.17916209)0:0.95734163);
((((866:0.00763173,EUR_T_866:0.01229181)0:0.24324011,CHN_T_GU:0.23330469)0:0.18299566,USA_T_GA:0.50460832)0:0.98194750,EUR_T_942:0.02270911,942:0.01505036);
(((CHN_T_GU:0.24423302,(EUR_T_866:0.01324524,866:0.00846730)0:0.25848429)0:0.19323453,USA_T_GA:0.48280475)0:0.95852780,942:0.02216310,EUR_T_942:0.02287002);
((((866:0.00684137,EUR_T_866:0.01351793)0:0.24219333,CHN_T_GU:0.24315177)0:0.18836885,USA_T_GA:0.50558329)0:0.99915948,942:0.02092048,EUR_T_942:0.02065820);
(((CHN_T_GU:0.24331459,(866:0.00873652,EUR_T_866:0.01482723)0:0.23663499)0:0.19351199,USA_T_GA:0.50066129)0:0.96341335,942:0.01553208,EUR_T_942:0.02452088);
(EUR_T_942:0.02170906,942:0.02367918,(USA_T_GA:0.48659689,(CHN_T_GU:0.24086974,(EUR_T_866:0.01419017,866:0.00704995)0:0.24780665)0:0.18892845)0:0.97408534);
((((866:0.00906610,EUR_T_866:0.01104396)0:0.23685766,CHN_T_GU:0.24600803)0:0.17927205,USA_T_GA:0.47953222)0:0.98705574,942:0.02413489,EUR_T_942:0.02112824);
((((EUR_T_866:0.01203065,866:0.00918797)0:0.24497768,CHN_T_GU:0.24034182)0:0.20412328,USA_T_GA:0.46876916)0:0.97272391,942:0.01680653,EUR_T_942:0.02625863);
((((EUR_T_866:0.01409449,866:0.00681553)0:0.24528491,CHN_T_GU:0.23873381)0:0.18142470,USA_T_GA:0.49285985)0:1.00561226,EUR_T_942:0.02546112,942:0.01721759);
((((866:0.00852549,EUR_T_866:0.01304926)0:0.24616359,CHN_T_GU:0.23986824)0:0.21079247,USA_T_GA:0.47852871)0:0.97634945,EUR_T_942:0.02524470,942:0.01868124);
((((EUR_T_866:0.01127298,866:0.00901569)0:0.25060308,CHN_T_GU:0.24288801)0:0.19622818,USA_T_GA:0.50843215)0:0.96287009,EUR_T_942:0.02555524,942:0.01801760);
(((CHN_T_GU:0.23597455,(866:0.00821167,EUR_T_866:0.01167134)0:0.24858774)0:0.17708850,USA_T_GA:0.47932781)0:1.02273445,EUR_T_942:0.02547762,942:0.01923940);
(((CHN_T_GU:0.22998357,(866:0.00704235,EUR_T_866:0.01381302)0:0.25396694)0:0.18010213,USA_T_GA:0.49378803)0:0.98981623,942:0.02005043,EUR_T_942:0.02374312);
((((866:0.00714488,EUR_T_866:0.01555383)0:0.24269216,CHN_T_GU:0.24485719)0:0.20049741,USA_T_GA:0.47776883)0:1.01598816,942:0.01689416,EUR_T_942:0.02359867);
(((CHN_T_GU:0.23444301,(866:0.00790599,EUR_T_866:0.01167464)0:0.25214096)0:0.18493859,USA_T_GA:0.49966506)0:0.98619986,EUR_T_942:0.02276268,942:0.02033009);
((((EUR_T_866:0.01046322,866:0.01009724)0:0.24049931,CHN_T_GU:0.24499204)0:0.19406619,USA_T_GA:0.46434260)0:0.98498397,EUR_T_942:0.02406543,942:0.01934301);
((((EUR_T_866:0.01222482,866:0.00812098)0:0.24145521,CHN_T_GU:0.25328101)0:0.19885102,USA_T_GA:0.46807288)0:0.96803046,EUR_T_942:0.02429886,942:0.02115101);
((((866:0.00955972,EUR_T_866:0.01208070)0:0.22975708,CHN_T_GU:0.25874788)0:0.21598928,USA_T_GA:0.46292813)0:1.00052406,942:0.01829693,EUR_T_942:0.02229506);
(((CHN_T_GU:0.24789455,(EUR_T_866:0.01443548,866:0.00861939)0:0.24002483)0:0.19452474,USA_T_GA:0.48172037)0:0.96850984,942:0.01647492,EUR_T_942:0.02355750);
((((EUR_T_866:0.01306281,866:0.00814698)0:0.25851329,CHN_T_GU:0.23597222)0:0.20543878,USA_T_GA:0.45893930)0:0.96617953,942:0.01786921,EUR_T_942:0.02706040);
((((866:0.00797798,EUR_T_866:0.01057532)0:0.24866881,CHN_T_GU:0.23828660)0:0.20568368,USA_T_GA:0.47342917)0:0.96112266,942:0.02194115,EUR_T_942:0.02408708);
((((EUR_T_866:0.01167748,866:0.00896955)0:0.26201474,CHN_T_GU:0.22783253)0:0.20965090,USA_T_GA:0.46714538)0:0.98500393,942:0.01525873,EUR_T_942:0.02446370);
(((CHN_T_GU:0.24532490,(EUR_T_866:0.01249398,866:0.00843001)0:0.24116856)0:0.17215676,USA_T_GA:0.49250283)0:0.96959093,942:0.02209053,EUR_T_942:0.01987811);
(((CHN_T_GU:0.24296089,(866:0.00842991,EUR_T_866:0.01384584)0:0.23996568)0:0.20218565,USA_T_GA:0.48156211)0:0.99035409,942:0.01850034,EUR_T_942:0.02163414);
(((CHN_T_GU:0.24441060,(EUR_T_866:0.01141340,866:0.00933715)0:0.24398917)0:0.19000366,USA_T_GA:0.48478763)0:0.98058928,942:0.01426627,EUR_T_942:0.02958674);
((((866:0.00823977,EUR_T_866:0.01312587)0:0.24262340,CHN_T_GU:0.25637667)0:0.19923039,USA_T_GA:0.47779569)0:0.95229126,EUR_T_942:0.02646308,942:0.02030625);
((((866:0.00909172,EUR_T_866:0.01345514)0:0.25013638,CHN_T_GU:0.23097106)0:0.19307705,USA_T_GA:0.49845299)0:0.97696550,EUR_T_942:0.02372202,942:0.02001389);
(((CHN_T_GU:0.23475971,(EUR_T_866:0.01260125,866:0.00749213)0:0.24693644)0:0.19974209,USA_T_GA:0.50271552)0:0.97150863,942:0.02071341,EUR_T_942:0.02277355);
(((CHN_T_GU:0.24541181,(866:0.00907961,EUR_T_866:0.01435675)0:0.25278019)0:0.19007155,USA_T_GA:0.47962262)0:0.97277477,942:0.02283433,EUR_T_942:0.02256137);
(((CHN_T_GU:0.25014850,(EUR_T_866:0.01155578,866:0.00818607)0:0.23361512)0:0.19419340,USA_T_GA:0.49328938)0:0.98617649,942:0.02022450,EUR_T_942:0.02329143);
((((EUR_T_866:0.01397403,866:0.00893058)0:0.24288369,CHN_T_GU:0.24419250)0:0.19292780,USA_T_GA:0.48677918)0:0.96287673,EUR_T_942:0.02463989,942:0.01987266);
(((CHN_T_GU:0.23781124,(866:0.00861657,EUR_T_866:0.01161951)0:0.24634131)0:0.17811498,USA_T_GA:0.49124585)0:0.99293712,942:0.01938508,EUR_T_942:0.02469907);
(((CHN_T_GU:0.24544976,(EUR_T_866:0.01242974,866:0.00722543)0:0.24505924)0:0.17956592,USA_T_GA:0.50072312)0:0.97907956,EUR_T_942:0.02417815,942:0.01863708);
(((CHN_T_GU:0.24807557,(EUR_T_866:0.01448703,866:0.00766922)0:0.24335333)0:0.19522380,USA_T_GA:0.46743672)0:0.98331717,942:0.01931748,EUR_T_942:0.02260333);
((((EUR_T_866:0.01237475,866:0.00695894)0:0.24007570,CHN_T_GU:0.23998730)0:0.20303580,USA_T_GA:0.48118088)0:1.02119437,942:0.02260551,EUR_T_942:0.01797676);
(((CHN_T_GU:0.24637379,(EUR_T_866:0.01318701,866:0.00719854)0:0.24729245)0:0.18935745,USA_T_GA:0.48445089)0:1.00118723,EUR_T_942:0.02389338,942:0.01889401);
((((EUR_T_866:0.01352646,866:0.00881823)0:0.25403103,CHN_T_GU:0.24601067)0:0.21556624,USA_T_GA:0.47253180)0:0.95044126,EUR_T_942:0.02282392,942:0.01711953);
(((CHN_T_GU:0.24719658,(EUR_T_866:0.01279700,866:0.00731147)0:0.23210436)0:0.18031439,USA_T_GA:0.48371815)0:1.01402683,942:0.01040391,EUR_T_942:0.03057164);
((((EUR_T_866:0.01191530,866:0.00888510)0:0.25301919,CHN_T_GU:0.25250288)0:0.17796939,USA_T_GA:0.50830900)0:0.97261604,942:0.02224520,EUR_T_942:0.02110677);
(((CHN_T_GU:0.24271287,(866:0.00728076,EUR_T_866:0.01321585)0:0.23828084)0:0.19119405,USA_T_GA:0.49246389)0:0.96948144,EUR_T_942:0.01972219,942:0.02387506);
(((CHN_T_GU:0.23791795,(EUR_T_866:0.01322538,866:0.00725539)0:0.24011727)0:0.21418967,USA_T_GA:0.47094291)0:1.00686310,942:0.01958624,EUR_T_942:0.02490400);
(((CHN_T_GU:0.24457390,(866:0.00724011,EUR_T_866:0.01213876)0:0.24847725)0:0.20135084,USA_T_GA:0.48073215)0:0.95984291,EUR_T_942:0.02479187,942:0.01685569);
((((EUR_T_866:0.01417595,866:0.00986369)0:0.23543146,CHN_T_GU:0.23168046)0:0.19798422,USA_T_GA:0.46940192)0:1.00376438,EUR_T_942:0.02505583,942:0.02099156);
(((CHN_T_GU:0.24047969,(EUR_T_866:0.01384347,866:0.00867571)0:0.25047392)0:0.19089263,USA_T_GA:0.47055303)0:0.97423441,942:0.02050156,EUR_T_942:0.02168146);
((((866:0.00718640,EUR_T_866:0.01336831)0:0.23207399,CHN_T_GU:0.25327085)0:0.20207359,USA_T_GA:0.49853675)0:0.96910965,942:0.02153254,EUR_T_942:0.02329627);
(EUR_T_942:0.02767111,942:0.01660046,(USA_T_GA:0.47836401,(CHN_T_GU:0.23759605,(EUR_T_866:0.01485395,866:0.00532211)0:0.25934313)0:0.20385911)0:0.95893636);
(((CHN_T_GU:0.24993882,(EUR_T_866:0.01435827,866:0.00873268)0:0.24293157)0:0.18694979,USA_T_GA:0.49238275)0:0.94788600,942:0.02013494,EUR_T_942:0.02470807);
(((CHN_T_GU:0.24728344,(866:0.00789841,EUR_T_866:0.01389457)0:0.24053655)0:0.20593147,USA_T_GA:0.48024225)0:0.98828281,942:0.01999176,EUR_T_942:0.02409421);
(942:0.02074895,EUR_T_942:0.02290801,(USA_T_GA:0.48685395,(CHN_T_GU:0.23697364,(EUR_T_866:0.01169056,866:0.00916817)0:0.25283672)0:0.20572444)0:0.97984367);
((((866:0.00777716,EUR_T_866:0.01335494)0:0.24209442,CHN_T_GU:0.24014312)0:0.21777747,USA_T_GA:0.48770504)0:0.97111096,942:0.01986354,EUR_T_942:0.02665301);
(((CHN_T_GU:0.24153259,(EUR_T_866:0.01053304,866:0.00933004)0:0.24720320)0:0.19180480,USA_T_GA:0.48548881)0:0.96733510,942:0.01934461,EUR_T_942:0.02678448);
((((866:0.00728228,EUR_T_866:0.01342107)0:0.24995016,CHN_T_GU:0.23733329)0:0.17453574,USA_T_GA:0.48911774)0:0.98522874,942:0.01624242,EUR_T_942:0.02848384);
(((CHN_T_GU:0.24426152,(EUR_T_866:0.01346245,866:0.00802171)0:0.25304787)0:0.18540930,USA_T_GA:0.48962835)0:0.99154511,942:0.02065074,EUR_T_942:0.02243754);
